// List of version strings.
// Uncomment versions you want to use.
// Use a colon to specify a range of versions.
// For example, to allow 2.171 through 2.31, use:   GNW22122:GNW28015

//GNW13110	// 1.41r1
//GNW31101	// 2.1.0.x
//GNW01012	// 2.1.2.x
//GNW23012	// 2.1.3.x
//GNW30042	// 2.1.4.x
//GNW19052	// 2.1.5.0
//GNW20052	// 2.1.5.1 / 2.1.5.2
//GNW12102	// 2.1.6.x

//GNW22122	// 2.1.7.x

//GNW21033	// 2.1.8.x
//GNW15053	// 2.1.9.x
//GNW28063	// 2.2.0.0
//GNW01113	// 2.2.1.1

GNW03014	// 2.2.2.0

//GNW14015	// 2.3.0.0
//GNW28015	// 2.3.1.0

//G3D16053	// 3.0.0.0
//G3D27063	// 3.0.1.0
//G3D03014	// 3.0.4.1

//G3D28095	// 4.0.2.11
//G3D09125	// 4.0.3.4
//G3D17026	// 4.0.4.2
//G3D26076	// 4.1.1.0
//G3D20126	// 4.2.0.8

//G3D22067	// 5.0.0.7
//G3D14097	// 5.1.2.0
//G3D3007A	// 6.0.0.7
//G3D3007A  // 6.0.1.5
//G3D2505C  // 6.0.3.4
//G3D0311C  // 6.0.3.7 (Windows)
//G3D0511C  // 6.0.3.7 (Linux)
